"derece","duygu","muzik","icecek","klima_derecesi","koku"
"-23.2","keyifli","electric_blues","cay","27","dag_esintisi"
"3.3","keyifli","klasik_meditasyon","filtre","19","orman"
"0.7","keyifli","electric_blues","latte","20","dag_esintisi"
"1.7","keyifli","klasik_meditasyon","latte","20","dag_esintisi"
"0.5","keyifli","caz_piyano","cay","19","dag_esintisi"
"3.8","keyifli","klasik_meditasyon","latte","21","orman"
"-9","keyifli","klasik_meditasyon","cay","22","orman"
"-10.2","keyifli","caz_piyano","latte","20","orman"
"-4.1","keyifli","electric_blues","cay","22","orman"
"-11.3","keyifli","klasik_meditasyon","cay","22","dag_esintisi"
"-12.3","keyifli","klasik_meditasyon","filtre","23","orman"
"-12.5","keyifli","klasik_meditasyon","latte","23","orman"
"-11.7","keyifli","klasik_meditasyon","filtre","23","orman"
"-11.9","keyifli","electric_blues","latte","20","dag_esintisi"
"-4.4","keyifli","electric_blues","latte","20","orman"
"-3.7","keyifli","caz_piyano","cay","21","orman"
"-3.6","keyifli","electric_blues","cay","21","orman"
"-6.5","keyifli","electric_blues","cay","21","dag_esintisi"
"-5.4","keyifli","caz_piyano","cay","22","orman"
"-4.8","keyifli","klasik_meditasyon","cay","20","orman"
"1.4","keyifli","klasik_meditasyon","latte","20","dag_esintisi"
"1.6","keyifli","electric_blues","latte","19","orman"
"0.7","keyifli","klasik_meditasyon","cay","20","orman"
"-7.3","keyifli","klasik_meditasyon","filtre","21","dag_esintisi"
"-6.2","keyifli","caz_piyano","filtre","21","dag_esintisi"
"-4.7","keyifli","klasik_meditasyon","cay","23","dag_esintisi"
"-4.1","keyifli","klasik_meditasyon","latte","22","dag_esintisi"
"-5","keyifli","klasik_meditasyon","latte","21","dag_esintisi"
"-4.8","keyifli","caz_piyano","cay","20","orman"
"-4.3","keyifli","electric_blues","filtre","23","orman"
"-13.4","keyifli","electric_blues","filtre","23","dag_esintisi"
"-7.5","keyifli","klasik_meditasyon","cay","24","orman"
"-7.4","keyifli","electric_blues","latte","24","dag_esintisi"
"-6.5","keyifli","klasik_meditasyon","filtre","23","dag_esintisi"
"-6.1","keyifli","caz_piyano","filtre","23","dag_esintisi"
"-5.1","keyifli","klasik_meditasyon","latte","24","dag_esintisi"
"-3.7","keyifli","klasik_meditasyon","latte","22","dag_esintisi"
"-15.9","keyifli","caz_piyano","filtre","26","orman"
"-16.3","keyifli","electric_blues","cay","26","orman"
"1.6","keyifli","klasik_meditasyon","cay","21","dag_esintisi"
"-4.6","keyifli","klasik_meditasyon","filtre","22","orman"
"-5.8","keyifli","klasik_meditasyon","cay","23","orman"
"0.2","keyifli","klasik_meditasyon","filtre","20","dag_esintisi"
"-0.6","keyifli","electric_blues","latte","22","dag_esintisi"
"-0.4","keyifli","electric_blues","latte","22","dag_esintisi"
"-0.2","keyifli","caz_piyano","cay","22","dag_esintisi"
"-0.3","keyifli","electric_blues","cay","22","dag_esintisi"
"1.8","keyifli","electric_blues","latte","20","orman"
"10.2","keyifli","caz_piyano","latte","19","orman"
"10.5","keyifli","klasik_meditasyon","cay","19","dag_esintisi"
"9.8","keyifli","klasik_meditasyon","cay","19","orman"
"22.8","keyifli","caz_piyano","latte","18","orman"
"4.4","keyifli","electric_blues","filtre","19","dag_esintisi"
"3.6","keyifli","klasik_meditasyon","filtre","19","orman"
"-1.4","keyifli","klasik_meditasyon","latte","20","dag_esintisi"
"-1","keyifli","caz_piyano","latte","20","dag_esintisi"
"-14.5","keyifli","klasik_meditasyon","cay","25","dag_esintisi"
"-4.9","keyifli","klasik_meditasyon","cay","22","orman"
"-4.3","keyifli","klasik_meditasyon","cay","22","orman"
"-3.6","keyifli","caz_piyano","cay","22","dag_esintisi"
"0.4","keyifli","electric_blues","latte","20","orman"
"2","keyifli","electric_blues","cay","19","dag_esintisi"
"2.7","keyifli","klasik_meditasyon","cay","19","dag_esintisi"
"2.7","keyifli","electric_blues","filtre","19","dag_esintisi"
"3.1","keyifli","klasik_meditasyon","latte","19","orman"
"1.5","keyifli","caz_piyano","latte","19","orman"
"1.5","keyifli","klasik_meditasyon","cay","19","orman"
"1.5","keyifli","klasik_meditasyon","latte","19","orman"
"1.3","keyifli","caz_piyano","cay","19","orman"
"1.5","keyifli","electric_blues","latte","19","dag_esintisi"
"0.6","keyifli","klasik_meditasyon","cay","20","orman"
"1","keyifli","electric_blues","cay","19","orman"
"11.6","keyifli","caz_piyano","filtre","18","dag_esintisi"
"11.3","keyifli","klasik_meditasyon","latte","18","dag_esintisi"
"6.1","keyifli","klasik_meditasyon","filtre","19","dag_esintisi"
"3.7","keyifli","caz_piyano","latte","19","dag_esintisi"
"1.1","keyifli","electric_blues","latte","19","dag_esintisi"
"-6.8","keyifsiz","klasik_meditasyon","cay","21","deniz"
"-8.3","keyifsiz","klasik_meditasyon","cay","22","deniz"
"-11.5","keyifsiz","klasik_meditasyon","cay","23","deniz"
"-13.1","keyifsiz","metallica","cay","23","papatya"
"-12.2","keyifsiz","metallica","filtre","23","papatya"
"-15.5","keyifsiz","klasik_meditasyon","filtre","21","deniz"
"-11","keyifsiz","klasik_meditasyon","cay","21","papatya"
"-11.6","keyifsiz","metallica","filtre","21","deniz"
"-13.4","keyifsiz","klasik_meditasyon","cay","21","papatya"
"-14.5","keyifsiz","metallica","filtre","23","deniz"
"-15.3","keyifsiz","klasik_meditasyon","cay","22","deniz"
"-11.3","keyifsiz","metallica","filtre","22","papatya"
"-0.1","keyifsiz","metallica","filtre","19","deniz"
"-4","keyifsiz","klasik_meditasyon","filtre","20","deniz"
"9.1","keyifsiz","klasik_meditasyon","cay","18","papatya"
"7.4","keyifsiz","klasik_meditasyon","cay","18","dag_esintisi"
"4.8","keyifsiz","metallica","cay","18","dag_esintisi"
"5.2","keyifsiz","klasik_meditasyon","cay","18","dag_esintisi"
"3.9","keyifsiz","klasik_meditasyon","cay","18","dag_esintisi"
"9.5","keyifsiz","klasik_meditasyon","cay","18","deniz"
"5.7","keyifsiz","metallica","cay","18","papatya"
"16.5","keyifsiz","metallica","filtre","18","papatya"
"23.3","keyifsiz","klasik_meditasyon","filtre","18","deniz"
"16","keyifsiz","klasik_meditasyon","cay","18","deniz"
"10.6","keyifsiz","metallica","cay","18","dag_esintisi"
"20.2","keyifsiz","klasik_meditasyon","cay","18","dag_esintisi"
"23.8","keyifsiz","metallica","cay","18","dag_esintisi"
"24.7","keyifsiz","klasik_meditasyon","filtre","18","dag_esintisi"
"25.4","keyifsiz","metallica","filtre","18","deniz"
"-12.4","keyifsiz","metallica","cay","21","deniz"
"-13.6","keyifsiz","klasik_meditasyon","filtre","22","deniz"
"-9.5","keyifsiz","metallica","cay","21","deniz"
"-10.5","keyifsiz","klasik_meditasyon","filtre","22","papatya"
"-6.7","keyifsiz","metallica","cay","20","papatya"
"-5.8","keyifsiz","klasik_meditasyon","filtre","20","deniz"
"-5.3","keyifsiz","metallica","filtre","20","deniz"
"-3.9","keyifsiz","metallica","filtre","20","papatya"
"12.7","keyifsiz","klasik_meditasyon","cay","19","deniz"
"-1.2","keyifsiz","klasik_meditasyon","cay","20","deniz"
"-2.1","keyifsiz","klasik_meditasyon","cay","20","papatya"
"-1.5","keyifsiz","metallica","cay","20","deniz"
"-1","keyifsiz","klasik_meditasyon","cay","20","deniz"
"-6.4","keyifsiz","klasik_meditasyon","cay","22","papatya"
"-7.1","keyifsiz","klasik_meditasyon","cay","22","deniz"
"-6.8","keyifsiz","metallica","filtre","22","deniz"
"-6.1","keyifsiz","metallica","filtre","22","papatya"
"-4","keyifsiz","klasik_meditasyon","cay","21","dag_esintisi"
"-1.6","keyifsiz","klasik_meditasyon","cay","21","dag_esintisi"
"-3.1","keyifsiz","metallica","cay","21","dag_esintisi"
"-2.1","keyifsiz","metallica","cay","21","dag_esintisi"
"4.8","keyifsiz","klasik_meditasyon","filtre","20","deniz"
"4.6","keyifsiz","klasik_meditasyon","filtre","20","papatya"
"1.5","keyifsiz","metallica","filtre","19","papatya"
"4.4","keyifsiz","klasik_meditasyon","cay","20","deniz"
"7.7","keyifsiz","metallica","filtre","19","deniz"
"10.4","keyifsiz","klasik_meditasyon","cay","19","dag_esintisi"
"11.9","keyifsiz","metallica","filtre","18","dag_esintisi"
"20","keyifsiz","metallica","cay","18","dag_esintisi"
"22.2","keyifsiz","klasik_meditasyon","filtre","18","dag_esintisi"
"17.1","keyifsiz","metallica","cay","18","deniz"
"12.6","keyifsiz","klasik_meditasyon","cay","18","deniz"
"10.6","keyifsiz","metallica","filtre","18","deniz"
"6.6","keyifsiz","klasik_meditasyon","cay","19","papatya"
"2.4","keyifsiz","metallica","cay","19","papatya"
"2.3","keyifsiz","metallica","filtre","19","deniz"
"8.8","keyifsiz","klasik_meditasyon","filtre","19","papatya"
"5.2","keyifsiz","klasik_meditasyon","cay","19","deniz"
"11.9","keyifsiz","klasik_meditasyon","cay","19","papatya"
"13.7","keyifsiz","metallica","cay","18","deniz"
"23","keyifsiz","metallica","cay","18","deniz"
"16.8","keyifsiz","klasik_meditasyon","cay","18","papatya"
"16.6","keyifsiz","klasik_meditasyon","cay","18","deniz"
"9.9","keyifsiz","metallica","cay","18","deniz"
"5.3","keyifsiz","metallica","filtre","19","papatya"
"-17.1","keyifsiz","klasik_meditasyon","cay","23","dag_esintisi"
"-0.6","keyifsiz","klasik_meditasyon","cay","21","dag_esintisi"
"-6.5","keyifsiz","metallica","cay","21","deniz"
"-6.6","keyifsiz","klasik_meditasyon","cay","21","deniz"
"-9.2","keyifsiz","metallica","cay","21","deniz"
"-1.3","keyifsiz","klasik_meditasyon","filtre","20","deniz"
"-1","keyifsiz","metallica","filtre","20","papatya"
"-5.7","keyifsiz","metallica","filtre","20","papatya"
"-14.3","keyifsiz","klasik_meditasyon","cay","24","deniz"
"-11.4","keyifsiz","metallica","filtre","23","deniz"
"-11.6","keyifsiz","metallica","filtre","23","papatya"
"-11.8","keyifsiz","metallica","cay","22","deniz"
"-11.8","keyifsiz","klasik_meditasyon","cay","22","deniz"
"-10.7","keyifsiz","klasik_meditasyon","filtre","22","papatya"
"-10","keyifsiz","metallica","cay","22","deniz"
"-9.8","keyifsiz","metallica","cay","22","deniz"
"-17.8","keyifsiz","klasik_meditasyon","filtre","24","papatya"
"-17.4","keyifsiz","klasik_meditasyon","filtre","24","deniz"
"-20.3","keyifsiz","metallica","cay","25","deniz"
"0.5","keyifsiz","klasik_meditasyon","cay","20","deniz"
"2.2","keyifsiz","metallica","cay","19","deniz"
"1.5","keyifsiz","klasik_meditasyon","filtre","19","deniz"
"3.8","keyifsiz","metallica","cay","19","papatya"
"3.8","keyifsiz","metallica","cay","19","papatya"
"-7.6","keyifsiz","klasik_meditasyon","cay","21","deniz"
"-7.2","keyifsiz","metallica","cay","21","papatya"
"-8","keyifsiz","klasik_meditasyon","cay","21","deniz"
"-2.9","keyifsiz","metallica","filtre","20","papatya"
